,,Jan,,Feb,,Mar,,Apr,,May,,Jun,,Jul,,Aug,,Sep,,Oct,,Nov,,Dec,
Eva Care,المهندسين,185,4,185,4,185,4,153,6,0,0,0,0,0,0,0,0,189,4,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,104,3,0,0,0,0,0,0,0,0,0,0,104,3
Recipe,الزمالك,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,3,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,المهندسين,0,0,0,0,49,3,0,0,0,0,0,0,0,0,0,0,189,4,153,6,189,4,0,0
Glow,المهندسين,125,9,0,0,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,122,3,0,0,0,0,0,0,111,3,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,139,3,0,0,0,0,0,0,125,6
Eva Care,المهندسين,185,4,185,4,185,4,153,6,0,0,153,6,0,0,0,0,189,4,153,6,153,6,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,104,3,104,3,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,125,6
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,المهندسين,0,0,97,6,0,0,153,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glow,المهندسين,0,0,208,9,59,3,0,0,0,0,0,0,0,0,135,9,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,94,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,146,3,0,0,0,0,146,3,0,0,0,0,0,0,139,3,0,0,0,0,0,0
Eva Care,المهندسين,0,0,49,3,185,4,135,9,0,0,153,6,139,6,0,0,0,0,153,6,0,0,0,0
Glow,المهندسين,167,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,80,3,0,0,0,0,0,0,0,0,0,0,0,0,153,3,0,0,122,3,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,146,3
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,الوراق,0,0,49,3,0,0,49,3,0,0,0,0,139,6,189,4,189,4,0,0,49,3,0,0
Glow,الوراق,167,12,0,0,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,83,3,101,3,111,3,188,6,0,0,0,0,0,0,104,3,69,3,104,3
Skin Clinic,مصر الجديدة,0,0,83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,الوراق,174,12,0,0,153,6,153,6,0,0,0,0,0,0,189,4,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,6,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,0,0,76,6,0,0,153,6,0,0,0,0,139,6,0,0,189,4,0,0,125,6,135,9
Glow,مصر الجديدة,0,0,0,0,59,3,0,0,0,0,0,0,0,0,0,0,0,0,125,9,0,0,0,0
GPC,مصر الجديدة,0,0,78,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,174,6,94,3,0,0,0,0,188,6,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,0,0,0,0,0,0,153,6,0,0,153,6,139,6,0,0,342,10,0,0,0,0,0,0
Glow,مصر الجديدة,167,12,0,0,122,6,0,0,0,0,0,0,0,0,45,3,0,0,139,6,0,0,0,0
GPC,مصر الجديدة,0,0,21,3,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,177,6,0,0,104,3,0,0,0,0,0,0,0,0,0,0,153,3,0,0
Skin Clinic,مصر الجديدة,0,0,295,9,0,0,0,0,0,0,0,0,0,0,63,3,0,0,0,0,0,0,146,3
Eva Care,مصر الجديدة,0,0,0,0,0,0,49,3,0,0,0,0,0,0,0,0,189,4,189,4,0,0,0,0
Glow,مصر الجديدة,167,12,0,0,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPC,مصر الجديدة,0,0,0,0,0,0,0,0,146,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,83,3,101,3,0,0,104,3,0,0,0,0,0,0,0,0,0,0,0,0
Recipe,الزمالك,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,6
Skin Clinic,مصر الجديدة,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,185,4,185,4,185,4,153,6,0,0,69,3,0,0,0,0,189,4,189,4,0,0,189,4
Hair Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,83,3,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,195,12,0,0,174,9,153,6,0,0,153,6,139,6,0,0,0,0,0,0,97,6,0,0
Glow,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,122,3,0,0,0,0,0,0,0,0,0,0,0,0,104,3,0,0,0,0,101,3
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,63,3,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,0,0,0,0,49,3,49,3,0,0,0,0,0,0,0,0,189,4,0,0,0,0,0,0
Glow,مصر الجديدة,167,12,0,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,83,3,101,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun & Sea,مصر الجديدة,0,0,0,0,0,0,0,0,125,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,185,4,185,4,153,6,153,6,0,0,0,0,0,0,189,4,69,3,0,0,0,0,0,0
Glow,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,3,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,146,3,0,0,0,0,0,0,292,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,69,3,185,4,153,6,153,6,0,0,153,6,0,0,0,0,189,4,0,0,0,0,135,9
Glow,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,9,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,201,6,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,3,0,0
Eva Care,مصر الجديدة,0,0,0,0,76,3,306,12,0,0,153,6,431,18,0,0,189,4,189,4,0,0,0,0
Glow,مصر الجديدة,0,0,0,0,94,6,0,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,122,3,94,3,0,0,0,0,0,0,0,0,208,6,0,0,0,0,0,0,267,9
Skin Clinic,مصر الجديدة,153,3,146,3,0,0,0,0,438,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,45,3,0,0,185,4,153,6,0,0,0,0,139,6,189,4,0,0,189,4,0,0,0,0
Hair Clinic,مصر الجديدة,80,3,122,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,6
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,مصر الجديدة,185,4,185,4,185,4,153,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glow,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,9,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,125,6,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0
Eva Care,مصر الجديدة,0,0,185,4,153,6,153,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glow,مصر الجديدة,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPC,الوراق,0,0,0,0,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,205,6,0,0,104,3,0,0,101,3,0,0,104,3
Recipe,الزمالك,0,0,0,0,851,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spotless,الوراق,95,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun & Sea,مصر الجديدة,0,0,0,0,0,0,125,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,608,34.5,2179,57,2793,75,4269,105,556,30,3573,109.5,6183,147.5,16314,427.5,21823,537,12306,379,5383,152.5,6315,199.5
Glow,الوراق,635,36,1389,60,0,0,289,12.5,261,18,421,20,213,14,560,29.5,877,42.5,1024,51,56,4,537,28
GPC,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,مصر الجديدة,681,21,159,6,306,10.5,328,12,749,23,321,9,785,21,1218,40.5,1308,34.5,969,30,632,24,417,12
Man Look Expert,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,6,0,0,0,0,0,0
Recipe,الزمالك,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2991,122.5,543,23,0,0
Skin Clinic,مصر الجديدة,962,29.5,1421,64.5,702,15,283,13,1006,28.5,797,25.5,919,24,1466,41.5,1793,49,2608,73.5,705,19.5,2004,75.5
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,0,0,0,0,185,4,185,4,0,0,0,0,0,0,189,4,0,0,0,0,0,0,0,0
Glow,الوراق,167,12,0,0,0,0,0,0,0,0,0,0,0,0,139,6,139,6,0,0,0,0,0,0
Hair Clinic,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,3
Skin Clinic,مصر الجديدة,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun & Sea,مصر الجديدة,0,0,0,0,0,0,0,0,125,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,0,0,0,0,185,4,185,4,0,0,0,0,153,6,0,0,189,4,0,0,76,3,52,3
Glow,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,6,69,3,76,6
Hair Clinic,الوراق,0,0,160,6,0,0,0,0,0,0,122,3,0,0,292,9,0,0,0,0,0,0,0,0
Recipe,الزمالك,0,0,0,0,0,0,0,0,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,0,0,0,0,0,0,153,6,0,0,0,0,0,0,0,0,76,3,189,4,0,0,0,0
GPC,الوراق,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,122,3,122,3,0,0,0,0,0,0,101,3,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,63,3,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0
Eva Care,الزمالك,0,0,185,4,153,6,153,6,0,0,0,0,153,6,0,0,0,0,0,0,189,4,0,0
Glow,الوراق,139,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,3,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,125,6,0,0,0,0,0,0,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0
Eva Care,الزمالك,90,6,185,4,185,4,153,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glow,الوراق,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,0,0,0,0,0,0,0,0,0,0,101,3,0,0,104,3,0,0,101,3,0,0,104,3
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,78,420,39
Baby,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,48,0,0
Eva Care,الزمالك,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12606,460,5893,267
Glow,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1834,108,201,12
GPC,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,36,167,12
Hair Clinic,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1508,42,2258,69
One Classic,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,24,0,0
Recipe,الزمالك,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2787,96,930,27
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598,50,3039,132
Eva Care,الزمالك,0,0,185,4,185,4,153,6,0,0,0,0,0,0,0,0,189,4,153,6,306,12,0,0
Glow,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,153,6,0,0,0,0,0,0,0,0,139,3,104,3,153,3,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0,0,0,0,0,125,6
Eva Care,الزمالك,135,9,69,3,185,4,185,4,0,0,0,0,0,0,0,0,189,4,153,6,0,0,0,0
Glow,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,0,0,0,0,0,0,0,0,0,0,139,3,0,0,0,0,0,0,0,0,0,0,0,0
Recipe,الوراق,0,0,0,0,0,0,0,0,174,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,6
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,0,0,0,0,185,4,135,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glow,الوراق,167,12,0,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,6,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,278,6,0,0,0,0,146,3,0,0,0,0,125,6,0,0,0,0,0,0,0,0
Acetone & Rose water & Joli Eva,مصر الجديدة,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,0,0,185,4,76,3,153,6,0,0,0,0,0,0,189,4,0,0,0,0,0,0,0,0
Glow,الوراق,0,0,0,0,69,3,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0,0,0,0
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,292,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,الزمالك,0,0,185,4,185,4,153,6,0,0,38,3,153,6,153,6,189,4,0,0,189,4,0,0
Glow,الوراق,0,0,0,0,0,0,0,0,0,0,69,3,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,160,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,6,0,0,122,3
Skin Clinic,مصر الجديدة,0,0,0,0,0,0,0,0,146,3,0,0,0,0,146,3,0,0,0,0,0,0,0,0
B-white,مصر الجديدة,0,0,56,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Care,الوراق,0,0,0,0,261,7,0,0,0,0,0,0,0,0,0,0,49,3,189,4,0,0,0,0
Glow,الوراق,0,0,76,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Clinic,الوراق,104,3,0,0,76,3,0,0,0,0,101,3,0,0,0,0,0,0,0,0,0,0,104,3
